RecordID,Team,Overall Seed
2025-26-Coastal Carolina,Coastal Carolina,0
2025-26-Washington St.,Washington St.,0
2025-26-Nicholls,Nicholls,0
2025-26-FGCU,FGCU,0
2025-26-Eastern Mich.,Eastern Mich.,0
2025-26-Florida,Florida,6
2025-26-Tulsa,Tulsa,0
2025-26-Louisville,Louisville,10
2025-26-North Dakota,North Dakota,0
2025-26-UTRGV,UTRGV,0
2025-26-UAlbany,UAlbany,0
2025-26-Baylor,Baylor,0
2025-26-Montana,Montana,0
2025-26-Eastern Wash.,Eastern Wash.,0
2025-26-Colorado St.,Colorado St.,0
2025-26-UT Martin,UT Martin,0
2025-26-Xavier,Xavier,0
2025-26-Omaha,Omaha,0
2025-26-Sacred Heart,Sacred Heart,0
2025-26-Coppin St.,Coppin St.,0
2025-26-UAB,UAB,0
2025-26-California Baptist,California Baptist,0
2025-26-New Mexico,New Mexico,39
2025-26-UC Irvine,UC Irvine,0
2025-26-Saint Mary's (CA),Saint Mary's (CA),22
2025-26-Northeastern,Northeastern,0
2025-26-Tulane,Tulane,0
2025-26-Iowa St.,Iowa St.,8
2025-26-Duke,Duke,3
2025-26-Rider,Rider,0
2025-26-Elon,Elon,0
2025-26-Cal St. Fullerton,Cal St. Fullerton,0
2025-26-NIU,NIU,0
2025-26-Colorado,Colorado,0
2025-26-San Jose St.,San Jose St.,0
2025-26-Penn St.,Penn St.,0
2025-26-CSU Bakersfield,CSU Bakersfield,0
2025-26-Maryland,Maryland,0
2025-26-Miami (OH),Miami (OH),50
2025-26-Winthrop,Winthrop,59
2025-26-Vanderbilt,Vanderbilt,11
2025-26-Holy Cross,Holy Cross,0
2025-26-Rutgers,Rutgers,0
2025-26-Lipscomb,Lipscomb,0
2025-26-California,California,0
2025-26-Purdue,Purdue,6
2025-26-Kentucky,Kentucky,24
2025-26-Duquesne,Duquesne,0
2025-26-BYU,BYU,16
2025-26-Marshall,Marshall,0
2025-26-Tennessee,Tennessee,15
2025-26-Queens (NC),Queens (NC),0
2025-26-IU Indy,IU Indy,0
2025-26-ULM,ULM,0
2025-26-Providence,Providence,0
2025-26-Memphis,Memphis,0
2025-26-Southern Ill.,Southern Ill.,0
2025-26-Col. of Charleston,Col. of Charleston,60
2025-26-Liberty,Liberty,53
2025-26-Bradley,Bradley,0
2025-26-Oakland,Oakland,0
2025-26-Central Conn. St.,Central Conn. St.,0
2025-26-Syracuse,Syracuse,0
2025-26-UC Riverside,UC Riverside,0
2025-26-Florida St.,Florida St.,0
2025-26-Southern California,Southern California,0
2025-26-Howard,Howard,63
2025-26-UMES,UMES,0
2025-26-North Dakota St.,North Dakota St.,56
2025-26-Washington,Washington,0
2025-26-Fordham,Fordham,0
2025-26-LMU (CA),LMU (CA),0
2025-26-Saint Louis,Saint Louis,37
2025-26-Chattanooga,Chattanooga,0
2025-26-VCU,VCU,38
2025-26-Illinois St.,Illinois St.,0
2025-26-New Orleans,New Orleans,0
2025-26-Northwestern,Northwestern,0
2025-26-Temple,Temple,0
2025-26-Manhattan,Manhattan,0
2025-26-UConn,UConn,8
2025-26-Davidson,Davidson,0
2025-26-UCF,UCF,34
2025-26-Merrimack,Merrimack,62
2025-26-Bellarmine,Bellarmine,0
2025-26-Stetson,Stetson,0
2025-26-Michigan,Michigan,3
2025-26-Murray St.,Murray St.,0
2025-26-Virginia,Virginia,14
2025-26-UMass Lowell,UMass Lowell,0
2025-26-Lindenwood,Lindenwood,0
2025-26-Mississippi Val.,Mississippi Val.,0
2025-26-Cornell,Cornell,0
2025-26-A&M-Corpus Christi,A&M-Corpus Christi,0
2025-26-Akron,Akron,49
2025-26-Wagner,Wagner,0
2025-26-Mercyhurst,Mercyhurst,0
2025-26-UNLV,UNLV,0
2025-26-Colgate,Colgate,0
2025-26-Texas Tech,Texas Tech,9
2025-26-UTEP,UTEP,0
2025-26-Oregon St.,Oregon St.,0
2025-26-NC State,NC State,30
2025-26-Iowa,Iowa,22
2025-26-Green Bay,Green Bay,0
2025-26-Alabama,Alabama,10
2025-26-Texas St.,Texas St.,0
2025-26-LSU,LSU,0
2025-26-CSUN,CSUN,0
2025-26-Hampton,Hampton,0
2025-26-North Texas,North Texas,0
2025-26-Sam Houston,Sam Houston,0
2025-26-UC Davis,UC Davis,0
2025-26-N.C. Central,N.C. Central,0
2025-26-Air Force,Air Force,0
2025-26-Morgan St.,Morgan St.,65
2025-26-Cincinnati,Cincinnati,0
2025-26-Tennessee St.,Tennessee St.,62
2025-26-Quinnipiac,Quinnipiac,0
2025-26-Little Rock,Little Rock,0
2025-26-Wisconsin,Wisconsin,18
2025-26-Long Beach St.,Long Beach St.,0
2025-26-Minnesota,Minnesota,0
2025-26-Samford,Samford,0
2025-26-Houston Christian,Houston Christian,0
2025-26-Eastern Ill.,Eastern Ill.,0
2025-26-New Hampshire,New Hampshire,0
2025-26-Siena,Siena,0
2025-26-Grand Canyon,Grand Canyon,0
2025-26-High Point,High Point,52
2025-26-Oregon,Oregon,0
2025-26-Texas Southern,Texas Southern,0
2025-26-N.C. A&T,N.C. A&T,0
2025-26-Northwestern St.,Northwestern St.,0
2025-26-Prairie View,Prairie View,0
2025-26-Seton Hall,Seton Hall,0
2025-26-Indiana St.,Indiana St.,0
2025-26-San Diego,San Diego,0
2025-26-La Salle,La Salle,0
2025-26-Southeast Mo. St.,Southeast Mo. St.,0
2025-26-Texas A&M,Texas A&M,35
2025-26-Purdue Fort Wayne,Purdue Fort Wayne,0
2025-26-Detroit Mercy,Detroit Mercy,0
2025-26-New Mexico St.,New Mexico St.,0
2025-26-Saint Francis,Saint Francis,0
2025-26-Delaware,Delaware,0
2025-26-Richmond,Richmond,0
2025-26-Missouri St.,Missouri St.,0
2025-26-App State,App State,0
2025-26-George Mason,George Mason,0
2025-26-ETSU,ETSU,0
2025-26-UNI,UNI,0
2025-26-Fairfield,Fairfield,0
2025-26-Old Dominion,Old Dominion,0
2025-26-Drake,Drake,0
2025-26-North Carolina,North Carolina,16
2025-26-Houston,Houston,4
2025-26-Western Caro.,Western Caro.,0
2025-26-Ohio,Ohio,0
2025-26-Rice,Rice,0
2025-26-South Alabama,South Alabama,0
2025-26-UC San Diego,UC San Diego,0
2025-26-Bucknell,Bucknell,0
2025-26-UNC Asheville,UNC Asheville,0
2025-26-Pacific,Pacific,0
2025-26-Wyoming,Wyoming,0
2025-26-Vermont,Vermont,64
2025-26-Bethune-Cookman,Bethune-Cookman,0
2025-26-Santa Clara,Santa Clara,33
2025-26-Georgia Tech,Georgia Tech,0
2025-26-Le Moyne,Le Moyne,0
2025-26-Charleston So.,Charleston So.,0
2025-26-Arizona,Arizona,4
2025-26-Central Mich.,Central Mich.,0
2025-26-Southeastern La.,Southeastern La.,0
2025-26-Norfolk St.,Norfolk St.,0
2025-26-Oral Roberts,Oral Roberts,0
2025-26-West Ga.,West Ga.,0
2025-26-Furman,Furman,0
2025-26-Hawaii,Hawaii,0
2025-26-UIW,UIW,0
2025-26-Buffalo,Buffalo,0
2025-26-UT Arlington,UT Arlington,0
2025-26-Youngstown St.,Youngstown St.,0
2025-26-East Carolina,East Carolina,0
2025-26-Portland,Portland,0
2025-26-East Texas A&M,East Texas A&M,0
2025-26-South Dakota,South Dakota,0
2025-26-Presbyterian,Presbyterian,0
2025-26-Loyola Maryland,Loyola Maryland,0
2025-26-Massachusetts,Massachusetts,0
2025-26-Utah St.,Utah St.,28
2025-26-Stonehill,Stonehill,0
2025-26-Kent St.,Kent St.,0
2025-26-Clemson,Clemson,33
2025-26-Alabama St.,Alabama St.,0
2025-26-Northern Colo.,Northern Colo.,0
2025-26-William & Mary,William & Mary,0
2025-26-UIC,UIC,0
2025-26-Abilene Christian,Abilene Christian,0
2025-26-St. John's (NY),St. John's (NY),15
2025-26-Western Ky.,Western Ky.,0
2025-26-Kennesaw St.,Kennesaw St.,0
2025-26-Delaware St.,Delaware St.,0
2025-26-Niagara,Niagara,0
2025-26-Hofstra,Hofstra,0
2025-26-Florida A&M,Florida A&M,0
2025-26-Montana St.,Montana St.,0
2025-26-Arkansas St.,Arkansas St.,0
2025-26-Stony Brook,Stony Brook,0
2025-26-LIU,LIU,62
2025-26-Arizona St.,Arizona St.,0
2025-26-Idaho St.,Idaho St.,0
2025-26-UNC Greensboro,UNC Greensboro,0
2025-26-Utah,Utah,0
2025-26-Lafayette,Lafayette,0
2025-26-Drexel,Drexel,0
2025-26-George Washington,George Washington,0
2025-26-UTSA,UTSA,0
2025-26-North Ala.,North Ala.,0
2025-26-South Fla.,South Fla.,42
2025-26-Brown,Brown,0
2025-26-Idaho,Idaho,0
2025-26-Ohio St.,Ohio St.,23
2025-26-Ga. Southern,Ga. Southern,0
2025-26-Indiana,Indiana,0
2025-26-Saint Joseph's,Saint Joseph's,0
2025-26-Monmouth,Monmouth,0
2025-26-Southern U.,Southern U.,0
2025-26-Louisiana Tech,Louisiana Tech,0
2025-26-Oklahoma St.,Oklahoma St.,0
2025-26-Portland St.,Portland St.,0
2025-26-Seattle U,Seattle U,0
2025-26-Butler,Butler,0
2025-26-Lamar University,Lamar University,0
2025-26-Michigan St.,Michigan St.,6
2025-26-Longwood,Longwood,0
2025-26-Mercer,Mercer,0
2025-26-Rhode Island,Rhode Island,0
2025-26-TCU,TCU,34
2025-26-Denver,Denver,0
2025-26-Eastern Ky.,Eastern Ky.,0
2025-26-McNeese,McNeese,48
2025-26-Cal Poly,Cal Poly,0
2025-26-Charlotte,Charlotte,0
2025-26-Fresno St.,Fresno St.,0
2025-26-St. Bonaventure,St. Bonaventure,0
2025-26-Western Mich.,Western Mich.,0
2025-26-South Carolina St.,South Carolina St.,0
2025-26-Southern Miss.,Southern Miss.,0
2025-26-Louisiana,Louisiana,0
2025-26-Utah Valley,Utah Valley,0
2025-26-Creighton,Creighton,0
2025-26-Tennessee Tech,Tennessee Tech,0
2025-26-Wichita St.,Wichita St.,0
2025-26-Illinois,Illinois,5
2025-26-Georgia St.,Georgia St.,0
2025-26-Evansville,Evansville,0
2025-26-Notre Dame,Notre Dame,0
2025-26-Morehead St.,Morehead St.,0
2025-26-Pittsburgh,Pittsburgh,0
2025-26-Robert Morris,Robert Morris,0
2025-26-Belmont,Belmont,51
2025-26-UCLA,UCLA,26
2025-26-Canisius,Canisius,0
2025-26-Columbia,Columbia,0
2025-26-Dayton,Dayton,0
2025-26-Virginia Tech,Virginia Tech,0
2025-26-James Madison,James Madison,0
2025-26-Kansas,Kansas,10
2025-26-Missouri,Missouri,37
2025-26-Princeton,Princeton,0
2025-26-SIUE,SIUE,0
2025-26-Western Ill.,Western Ill.,0
2025-26-Milwaukee,Milwaukee,0
2025-26-Southern Ind.,Southern Ind.,0
2025-26-Pepperdine,Pepperdine,0
2025-26-San Diego St.,San Diego St.,39
2025-26-St. Thomas (MN),St. Thomas (MN),0
2025-26-Texas,Texas,0
2025-26-Jacksonville St.,Jacksonville St.,0
2025-26-Radford,Radford,0
2025-26-Boston College,Boston College,0
2025-26-Nebraska,Nebraska,10
2025-26-Penn,Penn,0
2025-26-Middle Tenn.,Middle Tenn.,0
2025-26-Mississippi St.,Mississippi St.,0
2025-26-Valparaiso,Valparaiso,0
2025-26-Marist,Marist,0
2025-26-New Haven,New Haven,0
2025-26-Gonzaga,Gonzaga,11
2025-26-Iona,Iona,0
2025-26-Oklahoma,Oklahoma,0
2025-26-Alcorn,Alcorn,0
2025-26-FDU,FDU,0
2025-26-Grambling,Grambling,0
2025-26-Loyola Chicago,Loyola Chicago,0
2025-26-The Citadel,The Citadel,0
2025-26-SFA,SFA,52
2025-26-Sacramento St.,Sacramento St.,0
2025-26-Towson,Towson,0
2025-26-Saint Peter's,Saint Peter's,0
2025-26-Ole Miss,Ole Miss,0
2025-26-Utah Tech,Utah Tech,0
2025-26-Yale,Yale,0
2025-26-Ark.-Pine Bluff,Ark.-Pine Bluff,0
2025-26-UMBC,UMBC,61
2025-26-FIU,FIU,0
2025-26-Georgetown,Georgetown,0
2025-26-Stanford,Stanford,0
2025-26-Toledo,Toledo,0
2025-26-Arkansas,Arkansas,10
2025-26-Ball St.,Ball St.,0
2025-26-Chicago St.,Chicago St.,0
2025-26-UNCW,UNCW,53
2025-26-Wright St.,Wright St.,60
2025-26-Troy,Troy,0
2025-26-NJIT,NJIT,0
2025-26-VMI,VMI,0
2025-26-Binghamton,Binghamton,0
2025-26-South Dakota St.,South Dakota St.,0
2025-26-Harvard,Harvard,0
2025-26-UC Santa Barbara,UC Santa Barbara,0
2025-26-Fla. Atlantic,Fla. Atlantic,0
2025-26-Weber St.,Weber St.,0
2025-26-Boston U.,Boston U.,0
2025-26-Wake Forest,Wake Forest,0
2025-26-West Virginia,West Virginia,0
2025-26-Central Ark.,Central Ark.,60
2025-26-Jackson St.,Jackson St.,0
2025-26-Lehigh,Lehigh,0
2025-26-USC Upstate,USC Upstate,0
2025-26-Cleveland St.,Cleveland St.,0
2025-26-North Florida,North Florida,0
2025-26-Bowling Green,Bowling Green,0
2025-26-Bryant,Bryant,0
2025-26-Georgia,Georgia,26
2025-26-Villanova,Villanova,24
2025-26-San Francisco,San Francisco,0
2025-26-Nevada,Nevada,0
2025-26-American,American,0
2025-26-Tarleton St.,Tarleton St.,0
2025-26-Mount St. Mary's,Mount St. Mary's,0
2025-26-Miami (FL),Miami (FL),28
2025-26-Northern Ky.,Northern Ky.,0
2025-26-Auburn,Auburn,0
2025-26-Alabama A&M,Alabama A&M,0
2025-26-Campbell,Campbell,0
2025-26-Dartmouth,Dartmouth,0
2025-26-Gardner-Webb,Gardner-Webb,0
2025-26-DePaul,DePaul,0
2025-26-Jacksonville,Jacksonville,0
2025-26-Northern Ariz.,Northern Ariz.,0
2025-26-Southern Utah,Southern Utah,0
2025-26-Navy,Navy,56
2025-26-Kansas City,Kansas City,0
2025-26-Boise St.,Boise St.,0
2025-26-Maine,Maine,0
2025-26-Kansas St.,Kansas St.,0
2025-26-Wofford,Wofford,0
2025-26-Army West Point,Army West Point,0
2025-26-South Carolina,South Carolina,0
2025-26-SMU,SMU,33
2025-26-Austin Peay,Austin Peay,62
2025-26-Marquette,Marquette,0
